常用音乐术语速记


鲁虺/撰稿


# 常用音乐术语速记（精简版）
核心原则：谐音+场景联想，1分钟记住高频术语

## 一、速度术语（最常用5个）
- **Andante（行板）**：记“按行走”，速度像散步，约66拍/分钟（流行歌常用）
- **Moderato（中板）**：记“中码M”，中等速度，约88拍/分钟（百搭节奏）
- **Allegro（快板）**：记“爱乐够”，欢快有活力，约108拍/分钟（励志歌常用）
- **Adagio（柔板）**：记“慢agio”，舒缓柔和，约56拍/分钟（抒情曲常用）
- **Presto（急板）**：记“跑sto”，速度飞快，约184拍/分钟（激昂片段用）

## 二、力度术语（高频6个）
- **p（弱）**：记“轻拍p”，声音轻柔如耳语
- **f（强）**：记“发力f”，声音响亮有力量
- **mp（中弱）**：记“中弱mp”，比弱稍强，不突兀
- **mf（中强）**：记“中强mf”，比强稍弱，有层次
- **pp（很弱）**：记“超轻pp”，像猫咪走路的声音
- **ff（很强）**：记“超响ff”，像呐喊般有冲击力

## 三、表情与技巧（必记4个）
- **Dolce（柔和甜美）**：记“多甜蜜”，演奏/演唱要温柔
- **Legato（连奏）**：记“连起来”，音符流畅不卡顿
- **Staccato（断奏）**：记“断着弹”，音符短促干脆
- **Animato（活泼的）**：记“有活力”，节奏灵动不呆板

## 四、常用记号（2个关键）
- **D.C.（从头反复）**：记“从头来”，回到乐曲开头重复
- **Fine（终止）**：记“结束啦”，乐曲到此收尾

