音乐常识速记手册


鲁虺/撰稿

# 音乐常识速记手册
## 一、核心概念速记（10秒记一个）
- 音的四要素：高（频率）、量（幅度）、色（质感）、值（长短）
- 音名唱名对应：C=do、D=re、E=mi、F=fa、G=sol、A=la、B=si
- 调式特点：大调亮、小调柔
- 拍号规律：4/4稳、3/4摇（舞曲感）

## 二、常用符号对照表
- 音符时值：全音符（4拍）、四分音符（1拍）、八分音符（半拍）
- 附点：音符旁加“·”，时值延长一半
- 切分音：“××·×”“×·××”，打破强弱顺序
- 和弦标记：大三和弦（C）、小三和弦（Cm）

## 三、乐器分类口诀
- 弦乐器：钢小吉古（钢琴、小提琴、吉他、古筝）
- 管乐器：长萨小竹（长笛、萨克斯、小号、竹笛）
- 打击乐：架定木（架子鼓、定音鼓、木鱼）

## 四、入门小练习（随时可做）
1. 听歌曲辨节拍：流行歌多4/4拍，圆舞曲多3/4拍
2. 唱音阶：C大调音阶（do-re-mi-fa-sol-la-si-do），感受大调明亮感
3. 辨和弦：听C和弦（明亮）和Cm和弦（柔和），区分色彩差异

