乐器百科


鲁虺/撰稿


乐器是能够发出乐音，并进行音乐艺术再创造的发声器具。以下是一些常见乐器的介绍：

### 西洋乐器
- **小提琴**：起源于16世纪的意大利，琴身由共鸣箱等构成，有4根琴弦，琴弓由马尾毛制成。其音色优美灵动，音域宽广，高音明亮锐利，低音温暖深沉，代表作品有帕格尼尼《二十四首随想曲》等，代表演奏家有帕格尼尼等。
- **大提琴**：同样起源于16世纪的意大利，与小提琴同属提琴家族，体积更大，需直立演奏。其音色低沉醇厚，接近人声，擅长抒情旋律，代表作品有埃尔加《e小调大提琴协奏曲》等，代表演奏家有马友友等。
- **长笛**：起源于古埃及、中国等地，现代长笛定型于19世纪德国波姆体系，为金属制管身，靠嘴唇吹气发声。其音色清新明亮，高音纯净如鸟鸣，低音柔和含蓄，代表作品有莫扎特《D大调长笛协奏曲》等，代表演奏家有詹姆斯·高威等。
- **单簧管**：起源于18世纪初的德国，木制管身，带单簧片吹嘴。其音色丰富多变，低音区浑厚，高音区尖锐明亮，有“乐器中的演说家”之称，代表作品有韦伯《单簧管协奏曲》等，代表演奏家有本尼·古德曼等。
- **小号**：起源于远古时期的号角，现代活塞式小号定型于19世纪，金属管身，带3个活塞按键。其音色嘹亮辉煌，穿透力极强，代表作品有海顿《降E大调小号协奏曲》等，代表演奏家有温顿·马萨利斯等。
- **钢琴**：1709年由意大利人克里斯托弗里发明，有88个琴键，内部有钢弦、击弦机等。其音色从极弱到极强变化丰富，低音浑厚，高音清脆，音域达7个八度，代表作品有贝多芬《月光奏鸣曲》等，代表演奏家有郎朗等。

### 中国传统乐器
- **二胡**：是中国拉弦乐器的代表，明清以来用途极广，由琴筒、琴杆等构成，有两根弦，用马尾弓拉奏。其音色阳刚阴柔兼具，代表曲目有《二泉映月》等。
- **琵琶**：弹弦乐器，在古代，琵琶一词曾做多种弹拨乐器的统称，隋唐时期最为重要。其音色清脆明亮，颗粒感强，代表曲目有《十面埋伏》等。
- **古筝**：最早为竹制的五弦乐器，后弦数逐渐增加，现多为二十一弦。其音色优美，音域宽广，演奏技巧丰富，代表曲目有《寒鸦戏水》等。
- **笛子**：为竹制管身，管身开有吹孔、膜孔等，用横吹姿势演奏。其音色清脆悠扬，分为曲笛和梆笛等，代表曲目有《五梆子》等。
